date;rate
"06-01-2022";"657,47"
"07-01-2022";"658,35"
"10-01-2022";"657,19"
"11-01-2022";"656,35"
"12-01-2022";"654,48"
"13-01-2022";"649,12"
"14-01-2022";"650,07"
"17-01-2022";"652,61"
"18-01-2022";"654,75"
"19-01-2022";"655,96"
"20-01-2022";"656,41"
"21-01-2022";"655,90"
"24-01-2022";"658,45"
"25-01-2022";"660,61"
"26-01-2022";"659,93"
"27-01-2022";"666,92"
"28-01-2022";"668,27"
"31-01-2022";"667,08"
"01-02-2022";"660,81"
"02-02-2022";"656,92"
"03-02-2022";"659,12"
"04-02-2022";"649,27"
"07-02-2022";"650,33"
"08-02-2022";"652,50"
"09-02-2022";"650,96"
"10-02-2022";"650,44"
"11-02-2022";"651,66"
"14-02-2022";"657,57"
"15-02-2022";"655,99"
"16-02-2022";"654,33"
"17-02-2022";"654,34"
"18-02-2022";"655,12"
"21-02-2022";"656,17"
"22-02-2022";"655,90"
"23-02-2022";"655,75"
"24-02-2022";"666,53"
"25-02-2022";"663,50"
"28-02-2022";"664,38"
"01-03-2022";"666,34"
"02-03-2022";"669,79"
"03-03-2022";"671,71"
"04-03-2022";"680,70"
"07-03-2022";"682,94"
"08-03-2022";"683,45"
"09-03-2022";"677,16"
"10-03-2022";"671,25"
"11-03-2022";"677,00"
"14-03-2022";"678,88"
"15-03-2022";"677,01"
"16-03-2022";"676,84"
"17-03-2022";"673,60"
"18-03-2022";"676,08"
"21-03-2022";"674,13"
"22-03-2022";"674,91"
"23-03-2022";"677,11"
"24-03-2022";"677,69"
"25-03-2022";"676,28"
"28-03-2022";"678,40"
"29-03-2022";"671,07"
"30-03-2022";"668,62"
"31-03-2022";"670,02"
"01-04-2022";"673,07"
"04-04-2022";"675,92"
"05-04-2022";"678,07"
"06-04-2022";"680,93"
"07-04-2022";"681,37"
"08-04-2022";"684,76"
"11-04-2022";"682,34"
"12-04-2022";"684,83"
"13-04-2022";"687,02"
"19-04-2022";"688,61"
"20-04-2022";"687,03"
"21-04-2022";"683,41"
"22-04-2022";"687,82"
"25-04-2022";"692,27"
"26-04-2022";"696,96"
"27-04-2022";"703,11"
"28-04-2022";"709,79"
"29-04-2022";"706,02"
"02-05-2022";"706,87"
"03-05-2022";"704,84"
"04-05-2022";"706,57"
"05-05-2022";"704,06"
"06-05-2022";"703,88"
"09-05-2022";"704,47"
"10-05-2022";"704,81"
"11-05-2022";"704,95"
"12-05-2022";"714,96"
"16-05-2022";"714,05"
"17-05-2022";"705,95"
"18-05-2022";"707,20"
"19-05-2022";"707,11"
"20-05-2022";"703,64"
"23-05-2022";"698,12"
"24-05-2022";"694,13"
"25-05-2022";"698,25"
"30-05-2022";"691,11"
"31-05-2022";"694,43"
"01-06-2022";"694,48"
"02-06-2022";"695,76"
"03-06-2022";"693,27"
"07-06-2022";"697,76"
"08-06-2022";"692,67"
"09-06-2022";"692,46"
"10-06-2022";"703,24"
"13-06-2022";"711,59"
"14-06-2022";"711,85"
"15-06-2022";"713,18"
"16-06-2022";"715,25"
"17-06-2022";"709,36"
"20-06-2022";"707,30"
"21-06-2022";"705,15"
"22-06-2022";"707,03"
"23-06-2022";"708,93"
"24-06-2022";"706,94"
"27-06-2022";"703,82"
"28-06-2022";"704,42"
"29-06-2022";"707,35"
"30-06-2022";"716,20"
"01-07-2022";"713,58"
"04-07-2022";"711,54"
"05-07-2022";"722,99"
"06-07-2022";"731,09"
"07-07-2022";"730,89"
"08-07-2022";"732,30"
"11-07-2022";"736,92"
"12-07-2022";"740,97"
"13-07-2022";"739,21"
"14-07-2022";"743,88"
"15-07-2022";"739,93"
"18-07-2022";"734,73"
"19-07-2022";"726,69"
"20-07-2022";"729,99"
"21-07-2022";"729,93"
"22-07-2022";"730,55"
"25-07-2022";"727,33"
"26-07-2022";"735,37"
"27-07-2022";"733,31"
"28-07-2022";"735,45"
"29-07-2022";"729,93"
"01-08-2022";"727,62"
"02-08-2022";"728,01"
"03-08-2022";"730,11"
"04-08-2022";"731,02"
"05-08-2022";"727,21"
"08-08-2022";"729,53"
"09-08-2022";"727,06"
"10-08-2022";"725,68"
"11-08-2022";"719,63"
"12-08-2022";"723,33"
"15-08-2022";"729,50"
"16-08-2022";"734,06"
"17-08-2022";"731,77"
"18-08-2022";"730,88"
"19-08-2022";"739,74"
"22-08-2022";"743,63"
"23-08-2022";"749,21"
"24-08-2022";"748,75"
"25-08-2022";"745,98"
"26-08-2022";"743,27"
"29-08-2022";"744,83"
"30-08-2022";"741,24"
"31-08-2022";"743,71"
"01-09-2022";"743,42"
"02-09-2022";"744,22"
"05-09-2022";"749,64"
"06-09-2022";"749,04"
"07-09-2022";"752,30"
"08-09-2022";"742,98"
"09-09-2022";"740,02"
"12-09-2022";"732,30"
"13-09-2022";"730,87"
"14-09-2022";"744,40"
"15-09-2022";"744,26"
"16-09-2022";"747,10"
"19-09-2022";"744,47"
"20-09-2022";"744,72"
"21-09-2022";"750,70"
"22-09-2022";"752,38"
"23-09-2022";"762,41"
"26-09-2022";"770,94"
"27-09-2022";"771,11"
"28-09-2022";"777,50"
"29-09-2022";"766,18"
"30-09-2022";"762,87"
"03-10-2022";"761,63"
"04-10-2022";"751,94"
"05-10-2022";"750,26"
"06-10-2022";"754,46"
"07-10-2022";"759,22"
"10-10-2022";"767,08"
"11-10-2022";"765,09"
"12-10-2022";"766,53"
"13-10-2022";"763,78"
"14-10-2022";"765,44"
"17-10-2022";"763,72"
"18-10-2022";"756,41"
"19-10-2022";"760,79"
"20-10-2022";"758,22"
"21-10-2022";"764,46"
"24-10-2022";"755,10"
"25-10-2022";"754,36"
"26-10-2022";"742,10"
"27-10-2022";"741,13"
"28-10-2022";"747,89"
"31-10-2022";"750,90"
"01-11-2022";"748,35"
"02-11-2022";"751,22"
"03-11-2022";"763,18"
"04-11-2022";"753,84"
"07-11-2022";"744,45"
"08-11-2022";"744,08"
"09-11-2022";"740,93"
"10-11-2022";"747,25"
"11-11-2022";"721,61"
"14-11-2022";"720,83"
"15-11-2022";"714,99"
"16-11-2022";"714,43"
"17-11-2022";"720,84"
"18-11-2022";"717,59"
"21-11-2022";"725,91"
"22-11-2022";"723,93"
"23-11-2022";"720,29"
"24-11-2022";"714,19"
"25-11-2022";"716,77"
"28-11-2022";"710,76"
"29-11-2022";"717,41"
"30-11-2022";"716,71"
"01-12-2022";"711,43"
"02-12-2022";"705,76"
"05-12-2022";"702,46"
"06-12-2022";"707,30"
"07-12-2022";"706,45"
"08-12-2022";"707,12"
"09-12-2022";"704,41"
"12-12-2022";"704,21"
"13-12-2022";"705,46"
"14-12-2022";"698,58"
"15-12-2022";"700,38"
"16-12-2022";"700,43"
"19-12-2022";"701,85"
"20-12-2022";"701,84"
"21-12-2022";"699,32"
"22-12-2022";"699,40"
"23-12-2022";"700,09"
"27-12-2022";"699,98"
"28-12-2022";"698,92"
"29-12-2022";"698,33"
"30-12-2022";"697,22"
"02-01-2023";"696,19"
"03-01-2023";"705,26"
"04-01-2023";"701,71"
"05-01-2023";"701,57"
"06-01-2023";"708,29"
"09-01-2023";"695,34"
"10-01-2023";"693,60"
"11-01-2023";"692,05"
"12-01-2023";"690,54"
"13-01-2023";"687,88"
